GeneID,LS,LS_EXP,SecondMax,RestMean,FoldDiff 
abf-2, L3 larva,66.0,2.0,1.0399999999999978,63.461538461538595
bli-1, L3 larva,45.0,0.9,0.3799999999999997,118.42105263157903
bli-6, L1 larva,1156.0,65.0,18.599999999999955,62.15053763440875
cav-1, elongating embryo,2296.0,176.0,43.059999999999945,53.320947515095284
cpg-1, adult,1825.0,12.0,6.8,268.38235294117646
cey-2, adult,1211.0,62.0,25.4,47.67716535433071
cki-1, elongating embryo,429.0,19.0,12.8,33.515625
cnc-2, elongating embryo,68.0,6.0,2.8400000000000007,23.94366197183098
col-8, L2 larva,55.0,2.0,0.8799999999999997,62.50000000000002
col-17, L1 larva,258.0,10.0,3.4400000000000093,74.9999999999998
col-45, L1 larva,100.0,0.3,0.19999999999999715,500.0000000000071
col-74, dauer larva,1149.0,1.0,0.41999999999998183,2735.714285714404
col-76, elongating embryo,319.0,28.0,14.8,21.554054054054053
col-79, L1 larva,45.0,1.0,0.5800000000000012,77.58620689655157
col-80, adult,841.0,78.0,30.6,27.483660130718953
col-81, L3 larva,260.0,3.0,0.7600000000000022,342.1052631578937
col-88, L2 larva,302.0,0.3,0.18000000000000682,1677.7777777777142
col-101, adult,662.0,8.0,3.159999999999991,209.49367088607656
col-119, L3 larva,1923.0,3.0,1.259999999999991,1526.1904761904873
col-120, L1 larva,178.0,4.0,1.0800000000000012,164.81481481481464
col-124, L3 larva,1245.0,5.0,1.9799999999999727,628.7878787878875
col-138, L2 larva,852.0,61.0,12.520000000000005,68.0511182108626
col-140, L3 larva,463.0,2.0,0.8200000000000045,564.6341463414603
col-143, dauer larva,375.0,22.0,4.779999999999996,78.45188284518835
col-145, L1 larva,258.0,24.0,6.180000000000007,41.747572815533935
col-150, L2 larva,589.0,44.0,14.14000000000001,41.654879773691626
col-158, L3 larva,88.0,4.0,1.4599999999999995,60.27397260273975
col-162, L1 larva,146.0,13.0,3.6,40.55555555555556
col-165, dauer larva,1401.0,2.0,0.8799999999999727,1592.0454545455038
col-175, adult,238.0,2.0,0.5800000000000012,410.34482758620607
col-179, L2 larva,220.0,0.3,0.08000000000000114,2749.999999999961
col-181, L3 larva,1174.0,3.0,1.2,978.3333333333334
dao-4, elongating embryo,76.0,6.0,2.0600000000000023,36.893203883495104
dpy-6, L1 larva,57.0,1.0,0.3800000000000011,149.99999999999957
dpy-8, L2 larva,150.0,9.0,2.2,68.18181818181817
dpy-9, L1 larva,145.0,8.0,2.2,65.9090909090909
dpy-17, elongating embryo,2969.0,10.0,4.3800000000000185,677.8538812785359
dsl-6, L1 larva,247.0,19.0,9.2,26.847826086956523
egl-46, dauer larva,596.0,33.0,12.179999999999996,48.93267651888343
fkb-7, dauer larva,158.0,11.0,5.0,31.6
fkh-3, adult,46.0,3.0,1.6799999999999997,27.380952380952387
fkh-9, L1 larva,1333.0,127.0,50.6,26.34387351778656
gln-2, adult,580.0,15.0,3.1200000000000045,185.89743589743563
gln-4, dauer larva,164.0,0.7,0.31999999999999884,512.5000000000018
grl-17, L1 larva,51.0,0.7,0.28000000000000114,182.1428571428564
grl-27, L1 larva,51.0,4.0,1.1799999999999997,43.22033898305086
hbl-1, elongating embryo,817.0,48.0,18.4,44.402173913043484
his-7, L2 larva,425.0,26.0,7.979999999999995,53.25814536340855
his-17, L2 larva,530.0,41.0,9.85999999999999,53.75253549695746
his-25, L2 larva,416.0,17.0,10.6,39.24528301886792
his-70, adult,125.0,0.6,0.15999999999999942,781.2500000000028
hlh-11, L1 larva,2734.0,98.0,45.4,60.22026431718062
